api/pbl_crud_extensions.py:@pbl_crud_bp.route('/projects/<project_id>/milestones', methods=['GET'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/milestones/<milestone_id>', methods=['GET'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/milestones/<milestone_id>', methods=['PUT'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/milestones/<milestone_id>', methods=['DELETE'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/projects/<project_id>/deliverables', methods=['GET'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/deliverables/<deliverable_id>', methods=['GET'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/deliverables/<deliverable_id>', methods=['PUT'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/deliverables/<deliverable_id>', methods=['DELETE'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/deliverables/<deliverable_id>/grade', methods=['GET'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/deliverables/<deliverable_id>/grade', methods=['PUT'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/teams/<team_id>/grades', methods=['GET'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/peer-reviews/<review_id>', methods=['GET'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/peer-reviews/<review_id>', methods=['PUT'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/peer-reviews/<review_id>', methods=['DELETE'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/projects/<project_id>', methods=['DELETE'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/teams/<team_id>', methods=['DELETE'])
api/pbl_crud_extensions.py:@pbl_crud_bp.route('/tasks/<task_id>', methods=['DELETE'])
api/dashboard_routes.py:@dashboard_bp.route('/class-engagement/<classroom_id>', methods=['GET'])
api/dashboard_routes.py:@dashboard_bp.route('/attention-map/<classroom_id>', methods=['GET'])
api/dashboard_routes.py:@dashboard_bp.route('/mastery-heatmap/<classroom_id>', methods=['GET'])
api/dashboard_routes.py:@dashboard_bp.route('/engagement-trends/<classroom_id>', methods=['GET'])
api/dashboard_routes.py:@dashboard_bp.route('/interventions', methods=['POST'])
